no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  4%|▍         | 43822/1000000 [1:02:56<14:50:13, 17.90it/s]
  4%|▍         | 43824/1000000 [1:02:56<14:50:03, 17.90it/s]
  4%|▍         | 43826/1000000 [1:02:56<14:51:26, 17.88it/s]
  4%|▍         | 43828/1000000 [1:02:56<14:50:18, 17.90it/s]
  4%|▍         | 43830/1000000 [1:02:57<14:49:25, 17.92it/s]
  4%|▍         | 43832/1000000 [1:02:57<14:49:01, 17.93it/s]
  4%|▍         | 43834/1000000 [1:02:57<14:47:16, 17.96it/s]
  4%|▍         | 43836/1000000 [1:02:57<14:45:42, 17.99it/s]
  4%|▍         | 43838/1000000 [1:02:57<14:44:31, 18.02it/s]
  4%|▍         | 43840/1000000 [1:02:57<14:43:00, 18.05it/s]
  4%|▍         | 43842/1000000 [1:02:57<14:42:10, 18.06it/s]
  4%|▍         | 43844/1000000 [1:02:57<14:41:55, 18.07it/s]
  4%|▍         | 43846/1000000 [1:02:57<14:43:48, 18.03it/s]
  4%|▍         | 43848/1000000 [1:02:58<14:45:19, 18.00it/s]
  4%|▍         | 43850/1000000 [1:02:58<14:44:38, 18.01it/s]
  4%|▍         | 43852/1000000 [1:02:58<14:42:56, 18.05it/s]
  4%|▍         | 43854/1000000 [1:02:58<14:41:55, 18.07it/s]
  4%|▍         | 43856/1000000 [1:02:58<14:41:33, 18.08it/s]
  4%|▍         | 43858/1000000 [1:02:58<14:41:14, 18.08it/s]
  4%|▍         | 43860/1000000 [1:02:58<14:40:54, 18.09it/s]
  4%|▍         | 43862/1000000 [1:02:58<14:40:52, 18.09it/s]
  4%|▍         | 43864/1000000 [1:02:58<14:40:10, 18.11it/s]
  4%|▍         | 43866/1000000 [1:02:59<14:39:48, 18.11it/s]
  4%|▍         | 43868/1000000 [1:02:59<14:40:11, 18.10it/s]
  4%|▍         | 43870/1000000 [1:02:59<14:40:39, 18.09it/s]
  4%|▍         | 43872/1000000 [1:02:59<14:40:53, 18.09it/s]
  4%|▍         | 43874/1000000 [1:02:59<14:41:47, 18.07it/s]
  4%|▍         | 43876/1000000 [1:02:59<14:42:02, 18.07it/s]
  4%|▍         | 43878/1000000 [1:02:59<14:41:47, 18.07it/s]
  4%|▍         | 43880/1000000 [1:02:59<14:41:52, 18.07it/s]
  4%|▍         | 43882/1000000 [1:02:59<14:41:34, 18.08it/s]
  4%|▍         | 43884/1000000 [1:03:00<14:40:30, 18.10it/s]
  4%|▍         | 43886/1000000 [1:03:00<14:41:03, 18.09it/s]
  4%|▍         | 43888/1000000 [1:03:00<14:40:53, 18.09it/s]
  4%|▍         | 43890/1000000 [1:03:00<14:41:56, 18.07it/s]
  4%|▍         | 43892/1000000 [1:03:00<14:42:48, 18.05it/s]
  4%|▍         | 43894/1000000 [1:03:00<14:42:23, 18.06it/s]
  4%|▍         | 43896/1000000 [1:03:00<14:41:44, 18.07it/s]
  4%|▍         | 43898/1000000 [1:03:00<14:41:00, 18.09it/s]
  4%|▍         | 43900/1000000 [1:03:00<14:39:56, 18.11it/s]
  4%|▍         | 43902/1000000 [1:03:01<14:41:35, 18.08it/s]
  4%|▍         | 43904/1000000 [1:03:01<14:40:56, 18.09it/s]
  4%|▍         | 43906/1000000 [1:03:01<14:40:34, 18.10it/s]
  4%|▍         | 43908/1000000 [1:03:01<14:40:26, 18.10it/s]
  4%|▍         | 43910/1000000 [1:03:01<14:40:14, 18.10it/s]
  4%|▍         | 43912/1000000 [1:03:01<14:40:07, 18.11it/s]
  4%|▍         | 43914/1000000 [1:03:01<14:57:30, 17.75it/s]
  4%|▍         | 43916/1000000 [1:03:01<15:04:17, 17.62it/s]
  4%|▍         | 43918/1000000 [1:03:01<15:13:10, 17.45it/s]
  4%|▍         | 43920/1000000 [1:03:02<15:12:51, 17.46it/s]
  4%|▍         | 43922/1000000 [1:03:02<15:12:21, 17.47it/s]
  4%|▍         | 43924/1000000 [1:03:02<15:19:54, 17.32it/s]
  4%|▍         | 43926/1000000 [1:03:02<15:32:41, 17.08it/s]
  4%|▍         | 43928/1000000 [1:03:02<16:03:45, 16.53it/s]
  4%|▍         | 43930/1000000 [1:03:02<15:50:41, 16.76it/s]
  4%|▍         | 43932/1000000 [1:03:02<15:32:25, 17.09it/s]
  4%|▍         | 43934/1000000 [1:03:02<15:19:06, 17.34it/s]
  4%|▍         | 43936/1000000 [1:03:03<15:09:20, 17.52it/s]
  4%|▍         | 43938/1000000 [1:03:03<15:02:55, 17.65it/s]
  4%|▍         | 43940/1000000 [1:03:03<14:56:19, 17.78it/s]
  4%|▍         | 43942/1000000 [1:03:03<14:51:55, 17.86it/s]
  4%|▍         | 43944/1000000 [1:03:03<14:51:14, 17.88it/s]
  4%|▍         | 43946/1000000 [1:03:03<14:50:22, 17.90it/s]
  4%|▍         | 43948/1000000 [1:03:03<14:47:35, 17.95it/s]
  4%|▍         | 43950/1000000 [1:03:03<14:44:42, 18.01it/s]
  4%|▍         | 43952/1000000 [1:03:03<14:43:39, 18.03it/s]
  4%|▍         | 43954/1000000 [1:03:04<14:43:08, 18.04it/s]
  4%|▍         | 43956/1000000 [1:03:04<14:43:09, 18.04it/s]
  4%|▍         | 43958/1000000 [1:03:04<14:42:23, 18.06it/s]
  4%|▍         | 43960/1000000 [1:03:04<14:44:25, 18.02it/s]
  4%|▍         | 43962/1000000 [1:03:04<14:46:18, 17.98it/s]
  4%|▍         | 43964/1000000 [1:03:04<14:44:31, 18.01it/s]
  4%|▍         | 43966/1000000 [1:03:04<14:43:23, 18.04it/s]
  4%|▍         | 43968/1000000 [1:03:04<14:42:07, 18.06it/s]
  4%|▍         | 43970/1000000 [1:03:04<14:41:14, 18.08it/s]
  4%|▍         | 43972/1000000 [1:03:05<14:40:44, 18.09it/s]
  4%|▍         | 43974/1000000 [1:03:05<14:41:47, 18.07it/s]
  4%|▍         | 43976/1000000 [1:03:05<14:41:20, 18.08it/s]
  4%|▍         | 43978/1000000 [1:03:05<14:40:14, 18.10it/s]
  4%|▍         | 43980/1000000 [1:03:05<14:40:15, 18.10it/s]
  4%|▍         | 43982/1000000 [1:03:05<14:40:12, 18.10it/s]
  4%|▍         | 43984/1000000 [1:03:05<14:40:36, 18.09it/s]
  4%|▍         | 43986/1000000 [1:03:05<14:40:59, 18.09it/s]
  4%|▍         | 43988/1000000 [1:03:05<14:40:50, 18.09it/s]
  4%|▍         | 43990/1000000 [1:03:06<14:40:52, 18.09it/s]
  4%|▍         | 43992/1000000 [1:03:06<14:40:49, 18.09it/s]
  4%|▍         | 43994/1000000 [1:03:06<14:40:26, 18.10it/s]
  4%|▍         | 43996/1000000 [1:03:06<14:40:19, 18.10it/s]
  4%|▍         | 43998/1000000 [1:03:06<14:41:05, 18.08it/s]
  4%|▍         | 44000/1000000 [1:03:06<14:45:02, 18.00it/s]
  4%|▍         | 44002/1000000 [1:03:06<14:51:00, 17.88it/s]
  4%|▍         | 44004/1000000 [1:03:06<14:50:26, 17.89it/s]
  4%|▍         | 44006/1000000 [1:03:06<14:48:17, 17.94it/s]
  4%|▍         | 44008/1000000 [1:03:07<14:50:02, 17.90it/s]
  4%|▍         | 44010/1000000 [1:03:07<14:48:15, 17.94it/s]
  4%|▍         | 44012/1000000 [1:03:07<14:46:12, 17.98it/s]
  4%|▍         | 44014/1000000 [1:03:07<14:44:48, 18.01it/s]
  4%|▍         | 44016/1000000 [1:03:07<14:43:31, 18.03it/s]
  4%|▍         | 44018/1000000 [1:03:07<14:42:40, 18.05it/s]
  4%|▍         | 44020/1000000 [1:03:07<14:42:57, 18.05it/s]
  4%|▍         | 44022/1000000 [1:03:07<14:43:02, 18.04it/s]
  4%|▍         | 44024/1000000 [1:03:07<14:43:00, 18.04it/s]
  4%|▍         | 44026/1000000 [1:03:08<14:41:47, 18.07it/s]
  4%|▍         | 44028/1000000 [1:03:08<14:41:04, 18.08it/s]
  4%|▍         | 44030/1000000 [1:03:08<14:41:21, 18.08it/s]
  4%|▍         | 44032/1000000 [1:03:08<14:41:22, 18.08it/s]
  4%|▍         | 44034/1000000 [1:03:15<308:58:24,  1.16s/it]
  4%|▍         | 44036/1000000 [1:03:20<391:45:01,  1.48s/it]
  4%|▍         | 44037/1000000 [1:03:20<340:03:33,  1.28s/it]
  4%|▍         | 44039/1000000 [1:03:20<230:59:33,  1.15it/s]
  4%|▍         | 44041/1000000 [1:03:20<160:56:00,  1.65it/s]
  4%|▍         | 44043/1000000 [1:03:20<114:40:33,  2.32it/s]
  4%|▍         | 44045/1000000 [1:03:21<83:32:55,  3.18it/s] 
  4%|▍         | 44047/1000000 [1:03:21<62:19:44,  4.26it/s]
  4%|▍         | 44049/1000000 [1:03:21<47:46:15,  5.56it/s]
  4%|▍         | 44051/1000000 [1:03:21<37:42:40,  7.04it/s]
  4%|▍         | 44053/1000000 [1:03:21<30:43:32,  8.64it/s]
  4%|▍         | 44055/1000000 [1:03:21<25:52:17, 10.26it/s]
  4%|▍         | 44057/1000000 [1:03:21<22:29:25, 11.81it/s]
  4%|▍         | 44059/1000000 [1:03:21<20:07:22, 13.20it/s]
  4%|▍         | 44061/1000000 [1:03:21<18:28:37, 14.37it/s]
  4%|▍         | 44063/1000000 [1:03:22<17:18:22, 15.34it/s]
  4%|▍         | 44065/1000000 [1:03:22<16:29:53, 16.09it/s]
  4%|▍         | 44067/1000000 [1:03:22<15:56:15, 16.66it/s]
  4%|▍         | 44069/1000000 [1:03:22<15:37:19, 17.00it/s]
  4%|▍         | 44071/1000000 [1:03:22<15:25:24, 17.22it/s]
  4%|▍         | 44073/1000000 [1:03:22<15:14:39, 17.42it/s]
  4%|▍         | 44075/1000000 [1:03:22<15:03:41, 17.63it/s]
  4%|▍         | 44077/1000000 [1:03:22<14:56:05, 17.78it/s]
  4%|▍         | 44079/1000000 [1:03:22<14:51:07, 17.88it/s]
  4%|▍         | 44081/1000000 [1:03:23<14:47:53, 17.94it/s]
  4%|▍         | 44083/1000000 [1:03:23<14:46:02, 17.98it/s]
  4%|▍         | 44085/1000000 [1:03:23<14:43:41, 18.03it/s]
  4%|▍         | 44087/1000000 [1:03:23<14:41:37, 18.07it/s]
  4%|▍         | 44089/1000000 [1:03:23<14:40:21, 18.10it/s]
  4%|▍         | 44091/1000000 [1:03:23<14:39:12, 18.12it/s]
  4%|▍         | 44093/1000000 [1:03:23<14:38:24, 18.14it/s]
  4%|▍         | 44095/1000000 [1:03:23<14:38:20, 18.14it/s]
  4%|▍         | 44097/1000000 [1:03:23<14:37:48, 18.15it/s]
  4%|▍         | 44099/1000000 [1:03:24<14:37:42, 18.15it/s]
  4%|▍         | 44101/1000000 [1:03:24<14:39:18, 18.12it/s]
  4%|▍         | 44103/1000000 [1:03:24<14:38:56, 18.13it/s]
  4%|▍         | 44105/1000000 [1:03:24<14:38:13, 18.14it/s]
  4%|▍         | 44107/1000000 [1:03:24<14:38:41, 18.13it/s]
  4%|▍         | 44109/1000000 [1:03:24<14:38:47, 18.13it/s]
  4%|▍         | 44111/1000000 [1:03:24<14:38:20, 18.14it/s]
  4%|▍         | 44113/1000000 [1:03:24<14:37:44, 18.15it/s]
  4%|▍         | 44115/1000000 [1:03:24<14:37:37, 18.15it/s]
  4%|▍         | 44117/1000000 [1:03:25<14:37:26, 18.16it/s]
  4%|▍         | 44119/1000000 [1:03:25<14:42:18, 18.06it/s]
  4%|▍         | 44121/1000000 [1:03:25<14:41:32, 18.07it/s]
  4%|▍         | 44123/1000000 [1:03:25<14:40:50, 18.09it/s]
  4%|▍         | 44125/1000000 [1:03:25<14:39:59, 18.10it/s]
  4%|▍         | 44127/1000000 [1:03:25<14:39:18, 18.12it/s]
  4%|▍         | 44129/1000000 [1:03:25<14:39:15, 18.12it/s]
  4%|▍         | 44131/1000000 [1:03:25<14:38:54, 18.13it/s]
  4%|▍         | 44133/1000000 [1:03:25<14:38:53, 18.13it/s]
  4%|▍         | 44135/1000000 [1:03:26<14:38:48, 18.13it/s]
  4%|▍         | 44137/1000000 [1:03:26<14:37:57, 18.15it/s]
  4%|▍         | 44139/1000000 [1:03:26<14:39:48, 18.11it/s]
  4%|▍         | 44141/1000000 [1:03:26<14:38:53, 18.13it/s]
  4%|▍         | 44143/1000000 [1:03:26<14:38:27, 18.14it/s]
  4%|▍         | 44145/1000000 [1:03:26<14:38:24, 18.14it/s]
  4%|▍         | 44147/1000000 [1:03:26<14:38:38, 18.13it/s]
  4%|▍         | 44149/1000000 [1:03:26<14:38:20, 18.14it/s]
  4%|▍         | 44151/1000000 [1:03:26<14:38:04, 18.14it/s]
  4%|▍         | 44153/1000000 [1:03:27<14:38:37, 18.13it/s]
  4%|▍         | 44155/1000000 [1:03:27<14:38:36, 18.13it/s]
  4%|▍         | 44157/1000000 [1:03:27<14:38:48, 18.13it/s]
  4%|▍         | 44159/1000000 [1:03:27<14:39:06, 18.12it/s]
  4%|▍         | 44161/1000000 [1:03:27<14:39:07, 18.12it/s]
  4%|▍         | 44163/1000000 [1:03:27<14:38:35, 18.13it/s]
  4%|▍         | 44165/1000000 [1:03:27<14:37:30, 18.15it/s]
  4%|▍         | 44167/1000000 [1:03:27<14:37:22, 18.16it/s]
  4%|▍         | 44169/1000000 [1:03:27<14:37:11, 18.16it/s]
  4%|▍         | 44171/1000000 [1:03:28<14:36:48, 18.17it/s]
  4%|▍         | 44173/1000000 [1:03:28<14:37:45, 18.15it/s]
  4%|▍         | 44175/1000000 [1:03:28<14:39:27, 18.11it/s]
  4%|▍         | 44177/1000000 [1:03:28<14:41:34, 18.07it/s]
  4%|▍         | 44179/1000000 [1:03:28<14:43:28, 18.03it/s]
  4%|▍         | 44181/1000000 [1:03:28<14:44:02, 18.02it/s]
  4%|▍         | 44183/1000000 [1:03:28<14:44:22, 18.01it/s]
  4%|▍         | 44185/1000000 [1:03:28<14:43:26, 18.03it/s]
  4%|▍         | 44187/1000000 [1:03:28<14:41:31, 18.07it/s]
  4%|▍         | 44189/1000000 [1:03:29<14:39:54, 18.10it/s]
  4%|▍         | 44191/1000000 [1:03:29<14:38:44, 18.13it/s]
  4%|▍         | 44193/1000000 [1:03:29<14:38:33, 18.13it/s]
  4%|▍         | 44195/1000000 [1:03:29<14:38:16, 18.14it/s]
  4%|▍         | 44197/1000000 [1:03:29<14:40:01, 18.10it/s]
  4%|▍         | 44199/1000000 [1:03:29<14:40:35, 18.09it/s]
  4%|▍         | 44201/1000000 [1:03:29<14:43:34, 18.03it/s]
  4%|▍         | 44203/1000000 [1:03:29<14:43:47, 18.02it/s]
  4%|▍         | 44205/1000000 [1:03:29<14:40:40, 18.09it/s]
  4%|▍         | 44207/1000000 [1:03:30<14:39:11, 18.12it/s]
  4%|▍         | 44209/1000000 [1:03:30<14:38:54, 18.12it/s]
  4%|▍         | 44211/1000000 [1:03:30<14:38:18, 18.14it/s]
  4%|▍         | 44213/1000000 [1:03:30<14:38:08, 18.14it/s]
  4%|▍         | 44215/1000000 [1:03:30<14:38:38, 18.13it/s]
  4%|▍         | 44217/1000000 [1:03:30<14:38:12, 18.14it/s]
  4%|▍         | 44219/1000000 [1:03:30<14:37:23, 18.16it/s]
  4%|▍         | 44221/1000000 [1:03:30<14:37:16, 18.16it/s]
  4%|▍         | 44223/1000000 [1:03:30<14:37:49, 18.15it/s]
  4%|▍         | 44225/1000000 [1:03:30<14:37:38, 18.15it/s]
  4%|▍         | 44227/1000000 [1:03:31<14:37:11, 18.16it/s]
  4%|▍         | 44229/1000000 [1:03:31<14:36:57, 18.16it/s]
  4%|▍         | 44231/1000000 [1:03:31<14:37:27, 18.15it/s]
  4%|▍         | 44233/1000000 [1:03:31<14:37:42, 18.15it/s]
  4%|▍         | 44235/1000000 [1:03:31<14:37:57, 18.14it/s]
  4%|▍         | 44237/1000000 [1:03:31<14:39:01, 18.12it/s]
  4%|▍         | 44239/1000000 [1:03:31<14:41:07, 18.08it/s]
  4%|▍         | 44241/1000000 [1:03:31<14:38:59, 18.12it/s]
  4%|▍         | 44243/1000000 [1:03:31<14:38:37, 18.13it/s]
  4%|▍         | 44245/1000000 [1:03:32<14:38:12, 18.14it/s]
  4%|▍         | 44247/1000000 [1:03:32<14:38:02, 18.14it/s]
  4%|▍         | 44249/1000000 [1:03:32<14:37:57, 18.14it/s]
  4%|▍         | 44251/1000000 [1:03:32<14:37:19, 18.16it/s]
  4%|▍         | 44253/1000000 [1:03:32<14:37:18, 18.16it/s]
  4%|▍         | 44255/1000000 [1:03:32<14:37:09, 18.16it/s]
  4%|▍         | 44257/1000000 [1:03:32<14:37:13, 18.16it/s]
  4%|▍         | 44259/1000000 [1:03:32<14:37:27, 18.15it/s]
  4%|▍         | 44261/1000000 [1:03:32<14:53:03, 17.84it/s]
  4%|▍         | 44263/1000000 [1:03:33<15:01:44, 17.66it/s]
  4%|▍         | 44265/1000000 [1:03:33<15:06:51, 17.57it/s]
  4%|▍         | 44267/1000000 [1:03:33<15:11:05, 17.48it/s]
  4%|▍         | 44269/1000000 [1:03:33<15:16:02, 17.39it/s]
  4%|▍         | 44271/1000000 [1:03:33<15:24:31, 17.23it/s]
  4%|▍         | 44273/1000000 [1:03:33<15:40:08, 16.94it/s]
  4%|▍         | 44275/1000000 [1:03:33<16:12:55, 16.37it/s]
  4%|▍         | 44277/1000000 [1:03:33<15:56:12, 16.66it/s]
  4%|▍         | 44279/1000000 [1:03:34<15:35:27, 17.03it/s]
  4%|▍         | 44281/1000000 [1:03:34<15:18:41, 17.34it/s]
  4%|▍         | 44283/1000000 [1:03:34<15:08:15, 17.54it/s]
  4%|▍         | 44285/1000000 [1:03:34<15:03:48, 17.62it/s]
  4%|▍         | 44287/1000000 [1:03:34<14:56:34, 17.77it/s]
  4%|▍         | 44289/1000000 [1:03:37<133:28:41,  1.99it/s]
  4%|▍         | 44291/1000000 [1:03:37<97:47:32,  2.71it/s] 
  4%|▍         | 44293/1000000 [1:03:37<72:50:43,  3.64it/s]
  4%|▍         | 44295/1000000 [1:03:37<55:25:30,  4.79it/s]
  4%|▍         | 44297/1000000 [1:03:38<43:11:29,  6.15it/s]
  4%|▍         | 44299/1000000 [1:03:38<34:36:39,  7.67it/s]
  4%|▍         | 44301/1000000 [1:03:38<28:36:43,  9.28it/s]
  4%|▍         | 44303/1000000 [1:03:38<24:23:37, 10.88it/s]
  4%|▍         | 44305/1000000 [1:03:38<21:25:20, 12.39it/s]
  4%|▍         | 44307/1000000 [1:03:38<20:07:54, 13.19it/s]
  4%|▍         | 44309/1000000 [1:03:38<19:19:53, 13.73it/s]
  4%|▍         | 44311/1000000 [1:03:38<18:45:53, 14.15it/s]
  4%|▍         | 44313/1000000 [1:03:38<18:22:43, 14.44it/s]
  4%|▍         | 44315/1000000 [1:03:39<18:06:20, 14.66it/s]
  4%|▍         | 44317/1000000 [1:03:39<17:54:25, 14.82it/s]
  4%|▍         | 44319/1000000 [1:03:39<17:45:56, 14.94it/s]
  4%|▍         | 44321/1000000 [1:03:39<17:40:52, 15.01it/s]
  4%|▍         | 44323/1000000 [1:03:39<17:36:51, 15.07it/s]
  4%|▍         | 44325/1000000 [1:03:39<17:33:00, 15.13it/s]
  4%|▍         | 44327/1000000 [1:03:39<17:17:09, 15.36it/s]
  4%|▍         | 44329/1000000 [1:03:40<16:29:05, 16.10it/s]
  4%|▍         | 44331/1000000 [1:03:40<15:55:43, 16.67it/s]
  4%|▍         | 44333/1000000 [1:03:40<15:32:28, 17.08it/s]
  4%|▍         | 44335/1000000 [1:03:40<15:16:12, 17.38it/s]
  4%|▍         | 44337/1000000 [1:03:40<15:04:22, 17.61it/s]
  4%|▍         | 44339/1000000 [1:03:40<14:55:12, 17.79it/s]
  4%|▍         | 44341/1000000 [1:03:40<14:49:24, 17.91it/s]
  4%|▍         | 44343/1000000 [1:03:40<14:45:39, 17.98it/s]
  4%|▍         | 44345/1000000 [1:03:40<14:42:21, 18.05it/s]
  4%|▍         | 44347/1000000 [1:03:40<14:40:10, 18.10it/s]
  4%|▍         | 44349/1000000 [1:03:41<14:38:37, 18.13it/s]
  4%|▍         | 44351/1000000 [1:03:41<14:38:40, 18.13it/s]
  4%|▍         | 44353/1000000 [1:03:41<14:38:53, 18.12it/s]
  4%|▍         | 44355/1000000 [1:03:41<14:38:02, 18.14it/s]
  4%|▍         | 44357/1000000 [1:03:41<14:37:16, 18.16it/s]
  4%|▍         | 44359/1000000 [1:03:41<14:37:15, 18.16it/s]
  4%|▍         | 44361/1000000 [1:03:41<14:36:55, 18.16it/s]
  4%|▍         | 44363/1000000 [1:03:41<14:35:50, 18.18it/s]
  4%|▍         | 44365/1000000 [1:03:41<14:35:03, 18.20it/s]
  4%|▍         | 44367/1000000 [1:03:42<14:35:38, 18.19it/s]
  4%|▍         | 44369/1000000 [1:03:42<14:35:32, 18.19it/s]
  4%|▍         | 44371/1000000 [1:03:42<14:35:38, 18.19it/s]
  4%|▍         | 44373/1000000 [1:03:42<14:35:46, 18.19it/s]
  4%|▍         | 44375/1000000 [1:03:42<14:36:22, 18.17it/s]
  4%|▍         | 44377/1000000 [1:03:42<14:36:18, 18.18it/s]
  4%|▍         | 44379/1000000 [1:03:42<14:36:10, 18.18it/s]
  4%|▍         | 44381/1000000 [1:03:42<14:35:28, 18.19it/s]
  4%|▍         | 44383/1000000 [1:03:42<14:34:55, 18.20it/s]
  4%|▍         | 44385/1000000 [1:03:43<14:35:09, 18.20it/s]
  4%|▍         | 44387/1000000 [1:03:43<14:35:21, 18.19it/s]
  4%|▍         | 44389/1000000 [1:03:43<14:35:23, 18.19it/s]
  4%|▍         | 44391/1000000 [1:03:43<14:35:12, 18.20it/s]
  4%|▍         | 44393/1000000 [1:03:43<14:35:55, 18.18it/s]
  4%|▍         | 44395/1000000 [1:03:43<14:39:19, 18.11it/s]
  4%|▍         | 44397/1000000 [1:03:43<14:42:03, 18.06it/s]
  4%|▍         | 44399/1000000 [1:03:43<14:42:55, 18.04it/s]
  4%|▍         | 44401/1000000 [1:03:43<14:44:25, 18.01it/s]
  4%|▍         | 44403/1000000 [1:03:44<14:44:19, 18.01it/s]
  4%|▍         | 44405/1000000 [1:03:44<14:41:32, 18.07it/s]
  4%|▍         | 44407/1000000 [1:03:44<14:39:47, 18.10it/s]
  4%|▍         | 44409/1000000 [1:03:44<14:38:07, 18.14it/s]
  4%|▍         | 44411/1000000 [1:03:44<14:37:32, 18.15it/s]
  4%|▍         | 44413/1000000 [1:03:44<14:36:33, 18.17it/s]
  4%|▍         | 44415/1000000 [1:03:44<14:36:31, 18.17it/s]
  4%|▍         | 44417/1000000 [1:03:44<14:36:20, 18.17it/s]
  4%|▍         | 44419/1000000 [1:03:44<14:36:44, 18.17it/s]
  4%|▍         | 44421/1000000 [1:03:45<14:39:32, 18.11it/s]
  4%|▍         | 44423/1000000 [1:03:45<14:40:27, 18.09it/s]
  4%|▍         | 44425/1000000 [1:03:45<14:40:58, 18.08it/s]
  4%|▍         | 44427/1000000 [1:03:45<14:39:25, 18.11it/s]
  4%|▍         | 44429/1000000 [1:03:45<14:37:47, 18.14it/s]
  4%|▍         | 44431/1000000 [1:03:45<14:37:05, 18.16it/s]
  4%|▍         | 44433/1000000 [1:03:45<14:35:58, 18.18it/s]
  4%|▍         | 44435/1000000 [1:03:45<14:36:03, 18.18it/s]
  4%|▍         | 44437/1000000 [1:03:45<14:35:33, 18.19it/s]
  4%|▍         | 44439/1000000 [1:03:46<14:35:26, 18.19it/s]
  4%|▍         | 44441/1000000 [1:03:46<14:34:42, 18.21it/s]
  4%|▍         | 44443/1000000 [1:03:46<14:33:54, 18.22it/s]
  4%|▍         | 44445/1000000 [1:03:46<14:34:30, 18.21it/s]
  4%|▍         | 44447/1000000 [1:03:46<14:35:05, 18.20it/s]
  4%|▍         | 44449/1000000 [1:03:46<14:34:30, 18.21it/s]
  4%|▍         | 44451/1000000 [1:03:46<14:35:15, 18.20it/s]
  4%|▍         | 44453/1000000 [1:03:46<14:35:14, 18.20it/s]
  4%|▍         | 44455/1000000 [1:03:46<14:35:46, 18.18it/s]
  4%|▍         | 44457/1000000 [1:03:47<14:39:21, 18.11it/s]
  4%|▍         | 44459/1000000 [1:03:47<14:38:34, 18.13it/s]
  4%|▍         | 44461/1000000 [1:03:47<14:38:17, 18.13it/s]
  4%|▍         | 44463/1000000 [1:03:47<14:37:35, 18.15it/s]
  4%|▍         | 44465/1000000 [1:03:47<14:37:56, 18.14it/s]
